CSBName,OBJECTID,Population,FID,City.County,FIPS,ST.FIPS
Portsmouth,15,"96,802",14,Portsmouth,740,51740
Prince William,33,"494,893",32,Manassas Park,685,51685
Prince William,33,"494,893",32,Manassas,683,51683
Prince William,33,"494,893",32,Prince William,153,51153
Rappahannock-Rapidan,32,"171,341",31,Culpeper,47,51047
Rappahannock-Rapidan,32,"171,341",31,Orange,137,51137
Rappahannock-Rapidan,32,"171,341",31,Rappahannock,157,51157
Rappahannock-Rapidan,32,"171,341",31,Madison,113,51113
Rappahannock-Rapidan,32,"171,341",31,Fauquier,61,51061
Rappahannock Area,30,"347,246",29,King George,99,51099
Rappahannock Area,30,"347,246",29,Stafford,179,51179
Rappahannock Area,30,"347,246",29,Caroline,33,51033
Rappahannock Area,30,"347,246",29,Spotsylvania,177,51177
Rappahannock Area,30,"347,246",29,Fredericksburg,630,51630
Region Ten,29,"246,469",28,Charlottesville,540,51540
Region Ten,29,"246,469",28,Fluvanna,65,51065
Region Ten,29,"246,469",28,Greene,79,51079
Region Ten,29,"246,469",28,Albemarle,3,51003
Region Ten,29,"246,469",28,Nelson,125,51125
Region Ten,29,"246,469",28,Louisa,109,51109
Richmond,40,"213,504",39,Richmond,760,51760
Rockbridge Area,27,"41,357",26,Lexington,678,51678
Rockbridge Area,27,"41,357",26,Bath,17,51017
Rockbridge Area,27,"41,357",26,Buena Vista,530,51530
Rockbridge Area,27,"41,357",26,Rockbridge,163,51163
Southside,10,"85,465",9,Brunswick,25,51025
Southside,10,"85,465",9,Mecklenburg,117,51117
Southside,10,"85,465",9,Halifax,83,51083
Valley,28,"123,247",27,Highland,91,51091
Valley,28,"123,247",27,Augusta,15,51015
Valley,28,"123,247",27,Staunton,790,51790
Valley,28,"123,247",27,Waynesboro,820,51820
Virginia Beach,14,"451,672",13,Virginia Beach,810,51810
Western Tidewater,12,"153,101",11,Suffolk,800,51800
Western Tidewater,12,"153,101",11,Isle of Wight,93,51093
Western Tidewater,12,"153,101",11,Southampton,175,51175
Western Tidewater,12,"153,101",11,Franklin,620,51620
